Date,Sales,Other Mfr. Exp,Employee Cost,Selling and admin,Other Expenses,Other Income,Depreciation,Interest,Profit before tax,Tax,Net profit,Dividend Amount,Equity Share Capital,Reserves,Borrowings,Other Liabilities,Total,Net Block,Capital Work in Progress,Investments,Other Assets,Total,Receivables,Cash & Bank,No. of Equity Shares,Face value,Cash from Operating Activity,Cash from Investing Activity,Cash from Financing Activity,Net Cash Flow,PRICE:,Adjusted Equity Shares in Cr,Close,High,Low,Open,Volume,Ticker
2021-04-01,61192.655384615384,27774.36076923077,4847.71923076923,2454.2553846153846,6326.7307692307695,-5.736923076923077,503.40384615384613,9300.992307692308,9970.666153846154,2530.5053846153846,4477.09923076923,48.964615384615385,79.57,36090.18384615385,130977.64461538462,116817.96538461538,283965.3638461539,3213.136923076923,127.61615384615384,114082.69230769231,166541.91846153847,283965.3638461539,2772.4346153846154,3486.8392307692307,159137290.0,5.0,1607.600769230769,-3289.2438461538463,4043.7815384615387,2362.138461538462,1023.7207692307693,159.15,1102.2232666015625,1128.0127944616663,901.995987317772,971.2888929302668,117486580.0,BAJAJFINSV.NS
2021-05-01,61793.79076923076,28101.36153846154,4991.028461538462,2526.600769230769,6245.991538461539,-4.603846153846154,508.3476923076923,9328.364615384617,10078.992307692308,2566.050769230769,4483.738461538462,50.18923076923077,79.57,36429.93769230769,133494.43923076923,118082.07076923078,288086.0176923077,3244.173846153846,126.38230769230769,114510.97461538462,170204.48692307694,288086.0176923077,2791.7992307692307,3563.1884615384615,159137290.0,5.0,-1332.1984615384617,-2894.6876923076925,6400.613076923077,2173.7269230769234,1080.5815384615385,159.15,1178.5538330078125,1200.380373026977,1079.513339563065,1088.1830033754318,69113720.0,BAJAJFINSV.NS
2021-06-01,62394.92615384615,28428.362307692307,5134.337692307692,2598.9461538461537,6165.252307692308,-3.470769230769231,513.2915384615385,9355.736923076924,10187.318461538462,2601.596153846154,4490.377692307692,51.41384615384615,79.57,36769.69153846154,136011.23384615386,119346.17615384616,292206.6715384616,3275.210769230769,125.14846153846153,114939.25692307693,173867.05538461538,292206.6715384616,2811.1638461538464,3639.537692307692,159137290.0,5.0,-4271.997692307692,-2500.131538461538,8757.444615384617,1985.3153846153846,1137.4423076923076,159.15,1208.775634765625,1249.7983393506315,1141.039978290774,1180.9196768784325,67368050.0,BAJAJFINSV.NS
2021-07-01,62996.06153846154,28755.363076923077,5277.6469230769235,2671.2915384615385,6084.513076923077,-2.3376923076923077,518.2353846153846,9383.10923076923,10295.644615384615,2637.1415384615384,4497.016923076923,52.63846153846154,79.57,37109.445384615385,138528.02846153846,120610.28153846154,296327.3253846154,3306.2476923076924,123.91461538461539,115367.53923076924,177529.62384615385,296327.3253846154,2830.5284615384617,3715.886923076923,159137290.0,5.0,-7211.796923076923,-2105.575384615385,11114.276153846155,1796.9038461538462,1194.303076923077,159.15,1419.71875,1489.8751796653733,1163.0509450279535,1217.654818695902,72781800.0,BAJAJFINSV.NS
2021-08-01,63597.19692307692,29082.363846153847,5420.956153846154,2743.6369230769233,6003.7738461538465,-1.2046153846153844,523.1792307692308,9410.48153846154,10403.97076923077,2672.686923076923,4503.656153846154,53.863076923076925,79.57,37449.199230769234,141044.8230769231,121874.38692307693,300447.97923076927,3337.2846153846153,122.68076923076923,115795.82153846155,181192.1923076923,300447.97923076927,2849.893076923077,3792.2361538461537,159137290.0,5.0,-10151.596153846154,-1711.0192307692307,13471.107692307693,1608.4923076923078,1251.1638461538462,159.15,1712.274169921875,1717.3913971954953,1383.1740753944712,1435.3198450398395,79955060.0,BAJAJFINSV.NS
2021-09-01,64198.332307692304,29409.364615384617,5564.265384615384,2815.9823076923076,5923.034615384615,-0.071538461538462,528.123076923077,9437.853846153846,10512.296923076923,2708.2323076923076,4510.295384615385,55.08769230769231,79.57,37788.95307692308,143561.6176923077,123138.49230769232,304568.6330769231,3368.3215384615382,121.44692307692307,116224.10384615386,184854.76076923078,304568.6330769231,2869.257692307692,3868.5853846153846,159137290.0,5.0,-13091.395384615384,-1316.4630769230766,15827.939230769232,1420.0807692307692,1308.0246153846153,159.15,1775.9775390625,1878.446899649961,1645.905084932578,1714.0415835032088,64669200.0,BAJAJFINSV.NS
2021-10-01,64799.46769230769,29736.365384615383,5707.574615384616,2888.3276923076924,5842.295384615385,1.0615384615384613,533.0669230769231,9465.226153846153,10620.623076923077,2743.7776923076926,4516.934615384615,56.31230769230769,79.57,38128.70692307693,146078.4123076923,124402.5976923077,308689.28692307696,3399.3584615384616,120.21307692307693,116652.38615384615,188517.32923076922,308689.28692307696,2888.622307692308,3944.9346153846154,159137290.0,5.0,-16031.194615384617,-921.9069230769228,18184.77076923077,1231.6692307692306,1364.8853846153847,159.15,1779.4122314453125,1929.5691670355252,1702.4141939433744,1770.9151279757543,61741940.0,BAJAJFINSV.NS
2021-11-01,65400.60307692307,30063.366153846153,5850.883846153846,2960.673076923077,5761.556153846153,2.1946153846153846,538.0107692307693,9492.59846153846,10728.94923076923,2779.323076923077,4523.573846153847,57.536923076923074,79.57,38468.46076923077,148595.2069230769,125666.70307692309,312809.9407692308,3430.3953846153845,118.97923076923077,117080.66846153846,192179.89769230768,312809.9407692308,2907.986923076923,4021.283846153846,159137290.0,5.0,-18970.993846153848,-527.350769230769,20541.60230769231,1043.2576923076922,1421.746153846154,159.15,1721.120849609375,1848.292684065104,1624.8970047129878,1787.285369840329,49613220.0,BAJAJFINSV.NS
2021-12-01,66001.73846153847,30390.366923076923,5994.193076923077,3033.0184615384615,5680.816923076923,3.327692307692307,542.9546153846154,9519.97076923077,10837.275384615385,2814.868461538462,4530.213076923077,58.761538461538464,79.57,38808.21461538462,151112.00153846154,126930.80846153847,316930.59461538465,3461.4323076923074,117.74538461538461,117508.95076923077,195842.46615384615,316930.59461538465,2927.3515384615384,4097.633076923077,159137290.0,5.0,-21910.793076923073,-132.7946153846151,22898.433846153846,854.8461538461538,1478.606923076923,159.15,1638.1319580078125,1786.2869412771274,1542.6569727630863,1741.7546025569268,55550040.0,BAJAJFINSV.NS
2022-01-01,66602.87384615385,30717.367692307693,6137.502307692308,3105.363846153846,5600.077692307692,4.460769230769231,547.8984615384616,9547.343076923076,10945.601538461538,2850.4138461538464,4536.852307692308,59.98615384615384,79.57,39147.96846153846,153628.79615384614,128194.91384615385,321051.24846153846,3492.4692307692308,116.51153846153846,117937.23307692308,199505.03461538462,321051.24846153846,2946.7161538461537,4173.982307692308,159137290.0,5.0,-24850.592307692306,261.76153846153875,25255.265384615384,666.4346153846152,1535.4676923076922,159.15,1566.575439453125,1859.2758678646949,1498.9231935171742,1638.1617732661366,64329490.0,BAJAJFINSV.NS
2022-02-01,67204.00923076922,31044.36846153846,6280.8115384615385,3177.709230769231,5519.338461538461,5.593846153846154,552.8423076923077,9574.715384615383,11053.927692307692,2885.959230769231,4543.491538461539,61.21076923076923,79.57,39487.72230769231,156145.59076923077,129459.01923076925,325171.90230769233,3523.5061538461537,115.2776923076923,118365.51538461538,203167.60307692306,325171.90230769233,2966.0807692307694,4250.331538461538,159137290.0,5.0,-27790.39153846154,656.3176923076926,27612.096923076922,478.0230769230766,1592.3284615384614,159.15,1598.82666015625,1672.4598190765437,1517.6948805948336,1580.4945181984456,61940150.0,BAJAJFINSV.NS
2022-03-01,67805.14461538462,31371.36923076923,6424.120769230769,3250.0546153846153,5438.59923076923,6.726923076923076,557.7861538461539,9602.087692307692,11162.253846153846,2921.5046153846156,4550.13076923077,62.43538461538461,79.57,39827.47615384616,158662.38538461537,130723.12461538463,329292.55615384615,3554.543076923077,114.04384615384616,118793.7976923077,206830.17153846152,329292.55615384615,2985.4453846153847,4326.680769230769,159137290.0,5.0,-30730.190769230765,1050.873846153847,29968.928461538464,289.6115384615382,1649.1892307692308,159.15,1703.457763671875,1727.37639115161,1377.8971844834684,1598.8266425710556,64277990.0,BAJAJFINSV.NS
2022-04-01,69457.46615384615,31928.70923076923,6737.282307692308,3439.7753846153846,5244.723076923076,7.367692307692308,571.5815384615385,9841.06,11696.776153846155,3083.5530769230772,4699.886153846154,68.56384615384616,85.69999999999999,40634.987692307695,165108.85615384614,133121.2,338950.74384615384,3643.3053846153844,118.84538461538462,120526.20692307693,214662.38615384614,338950.74384615384,3039.72,4477.967692307692,269420226.15384614,4.6923076923076925,-34116.87846153846,261.53461538461556,33763.47538461538,-91.86846153846152,1672.2384615384615,159.16,1488.8536376953125,1745.3490681374883,1463.8415785540274,1700.4173129508824,48018330.0,BAJAJFINSV.NS
2022-05-01,70508.6523076923,32159.04846153846,6907.134615384615,3557.150769230769,5131.586153846153,6.875384615384616,580.4330769230769,10052.66,12122.972307692307,3210.056153846154,4843.002307692308,73.4676923076923,91.83,41102.74538461539,169038.5323076923,134255.17,344488.2776923077,3701.0307692307692,124.88076923076923,121830.33384615385,218832.0323076923,344488.2776923077,3074.63,4552.905384615385,379703162.3076923,4.384615384615385,-34563.766923076924,-922.3607692307689,35201.190769230765,-284.93692307692305,1638.426923076923,159.17000000000002,1291.4384765625,1503.5912163172914,1204.3956358884734,1459.0688748591292,67891790.0,BAJAJFINSV.NS
2022-06-01,71559.83846153846,32389.38769230769,7076.986923076924,3674.5261538461536,5018.449230769231,6.383076923076923,589.2846153846153,10264.259999999998,12549.168461538462,3336.559230769231,4986.118461538462,78.37153846153846,97.96,41570.50307692308,172968.20846153845,135389.14,350025.81153846154,3758.7561538461537,130.91615384615386,123134.46076923078,223001.67846153845,350025.81153846154,3109.54,4627.843076923077,489986098.4615385,4.076923076923077,-35010.655384615384,-2106.256153846153,36638.906153846154,-478.00538461538457,1604.6153846153845,159.18,1091.5172119140625,1319.9951423125326,1089.2456376514265,1293.9347482218268,71063150.0,BAJAJFINSV.NS
2022-07-01,72611.02461538461,32619.726923076923,7246.839230769231,3791.9015384615386,4905.3123076923075,5.890769230769231,598.1361538461539,10475.859999999999,12975.364615384617,3463.062307692308,5129.234615384616,83.27538461538461,104.08999999999999,42038.26076923077,176897.88461538462,136523.11000000002,355563.3453846154,3816.4815384615385,136.95153846153846,124438.5876923077,227171.32461538463,355563.3453846154,3144.45,4702.780769230769,600269034.6153846,3.769230769230769,-35457.54384615384,-3290.1515384615377,38076.621538461535,-671.073846153846,1570.803846153846,159.19,1503.0191650390625,1520.5637857061774,1071.478949615405,1090.7366740017883,93794930.0,BAJAJFINSV.NS
2022-08-01,73662.21076923076,32850.06615384615,7416.691538461539,3909.276923076923,4792.175384615384,5.398461538461539,606.9876923076923,10687.46,13401.56076923077,3589.5653846153846,5272.350769230769,88.17923076923077,110.22,42506.018461538464,180827.56076923077,137657.08000000002,361100.87923076923,3874.206923076923,142.9869230769231,125742.71461538463,231340.97076923077,361100.87923076923,3179.36,4777.718461538461,710551970.7692308,3.4615384615384617,-35904.4323076923,-4474.046923076922,39514.336923076924,-864.1423076923076,1536.9923076923076,159.20000000000002,1694.252685546875,1712.1669958201642,1484.41576222207,1518.2365763703044,80385360.0,BAJAJFINSV.NS
2022-09-01,74713.39692307691,33080.405384615384,7586.543846153846,4026.6523076923077,4679.038461538461,4.906153846153846,615.8392307692308,10899.06,13827.756923076924,3716.0684615384616,5415.466923076923,93.08307692307693,116.35,42973.77615384616,184757.2369230769,138791.05000000002,366638.4130769231,3931.932307692308,149.0223076923077,127046.84153846154,235510.61692307692,366638.4130769231,3214.27,4852.656153846154,820834906.923077,3.1538461538461537,-36351.32076923077,-5657.942307692307,40952.052307692305,-1057.210769230769,1503.180769230769,159.21,1676.4083251953125,1841.8667123231776,1619.124696678889,1679.0552838477558,91462720.0,BAJAJFINSV.NS
2022-10-01,75764.58307692308,33310.74461538462,7756.3961538461535,4144.027692307693,4565.901538461539,4.413846153846154,624.6907692307692,11110.66,14253.953076923077,3842.5715384615387,5558.583076923077,97.98692307692308,122.47999999999999,43441.53384615385,188686.91307692308,139925.02,372175.94692307693,3989.6576923076923,155.05769230769232,128350.96846153846,239680.2630769231,372175.94692307693,3249.18,4927.593846153846,931117843.0769231,2.846153846153846,-36798.20923076923,-6841.83769230769,42389.767692307694,-1250.2792307692305,1469.3692307692309,159.22,1685.5478515625,1738.3866797098938,1619.1247806712963,1684.0495868055557,30627921.0,BAJAJFINSV.NS
2022-11-01,76815.76923076923,33541.083846153844,7926.248461538462,4261.403076923077,4452.764615384615,3.9215384615384616,633.5423076923076,11322.26,14680.149230769232,3969.0746153846158,5701.699230769231,102.89076923076922,128.60999999999999,43909.29153846154,192616.58923076923,141058.99,377713.4807692308,4047.383076923077,161.09307692307692,129655.09538461539,243849.90923076923,377713.4807692308,3284.09,5002.531538461539,1041400779.2307693,2.5384615384615383,-37245.09769230769,-8025.733076923076,43827.483076923076,-1443.3476923076921,1435.5576923076924,159.23,1624.6182861328125,1815.796877973792,1618.1258060468222,1690.0425085377922,43858362.0,BAJAJFINSV.NS
2022-12-01,77866.95538461539,33771.42307692308,8096.100769230769,4378.778461538462,4339.627692307692,3.4292307692307693,642.3938461538461,11533.86,15106.345384615386,4095.5776923076924,5844.815384615385,107.79461538461538,134.74,44377.04923076923,196546.2653846154,142192.96,383251.0146153846,4105.108461538462,167.12846153846155,130959.22230769231,248019.55538461538,383251.0146153846,3319.0,5077.469230769231,1151683715.3846154,2.230769230769231,-37691.986153846156,-9209.628461538461,45265.19846153846,-1636.4161538461537,1401.746153846154,159.24,1546.059326171875,1653.085392753163,1481.4342239398088,1632.9088101449734,35462140.0,BAJAJFINSV.NS
2023-01-01,78918.14153846154,34001.762307692305,8265.953076923077,4496.153846153846,4226.490769230769,2.936923076923077,651.2453846153846,11745.46,15532.541538461539,4222.08076923077,5987.931538461538,112.69846153846154,140.87,44844.806923076925,200475.94153846154,143326.93,388788.5484615385,4162.833846153846,173.16384615384615,132263.34923076924,252189.20153846155,388788.5484615385,3353.91,5152.406923076924,1261966651.5384617,1.923076923076923,-38138.874615384615,-10393.523846153845,46702.913846153846,-1829.4846153846152,1367.9346153846154,159.25,1340.8968505859375,1568.1836433322574,1300.5436874982372,1548.2067816337571,58161547.0,BAJAJFINSV.NS
2023-02-01,79969.32769230769,34232.10153846154,8435.805384615385,4613.529230769231,4113.3538461538465,2.4446153846153846,660.0969230769231,11957.06,15958.737692307694,4348.583846153846,6131.047692307692,117.60230769230769,147.0,45312.56461538462,204405.6176923077,144460.9,394326.0823076923,4220.559230769231,179.19923076923078,133567.47615384616,256358.8476923077,394326.0823076923,3388.8199999999997,5227.344615384615,1372249587.6923077,1.615384615384615,-38585.763076923075,-11577.419230769228,48140.62923076923,-2022.5530769230766,1334.123076923077,159.26,1333.355712890625,1433.3398853879671,1245.4075269005834,1346.4405334515536,35830429.0,BAJAJFINSV.NS
2023-03-01,81020.51384615384,34462.440769230765,8605.657692307692,4730.904615384616,4000.216923076923,1.9523076923076923,668.9484615384615,12168.66,16384.933846153846,4475.086923076923,6274.163846153846,122.50615384615385,153.13,45780.32230769231,208335.29384615386,145594.87,399863.61615384615,4278.284615384616,185.23461538461538,134871.6030769231,260528.49384615384,399863.61615384615,3423.73,5302.282307692308,1482532523.846154,1.3076923076923075,-39032.65153846154,-12761.314615384614,49578.344615384616,-2215.6215384615384,1300.3115384615385,159.27,1265.0347900390625,1397.8309318206784,1213.5943702309205,1334.1546839999205,40902790.0,BAJAJFINSV.NS
2023-04-01,84249.43769230769,35781.052307692305,8898.944615384615,4827.934615384615,4025.9476923076923,1.0507692307692307,694.9023076923077,12859.203846153847,17162.19923076923,4692.211538461539,6550.3961538461535,129.87153846153845,159.27153846153846,47318.93769230769,218162.48153846155,149915.38153846154,415556.0723076923,4422.112307692308,193.48615384615385,138653.3353846154,272287.1384615385,415556.0723076923,3652.1184615384614,5916.407692307693,1593021102.5384614,1.0,-41725.28307692308,-13715.554615384615,53453.95615384615,-1986.8815384615386,1295.5269230769231,159.30076923076922,1353.0828857421875,1372.4104761404426,1264.0359953098473,1271.5273188695658,27801142.0,BAJAJFINSV.NS
2023-05-01,86427.17538461539,36869.32461538461,9022.379230769231,4807.58923076923,4164.815384615385,0.6415384615384615,712.0046153846154,13338.147692307692,17513.26846153846,4782.833076923077,6683.512307692307,132.33307692307693,159.28307692307692,48389.79538461538,224059.99307692307,153101.92307692306,425710.9946153846,4508.214615384615,195.7023076923077,141130.94076923077,279876.13692307693,425710.9946153846,3845.596923076923,6455.595384615384,1593226745.0769231,1.0,-43971.02615384616,-13485.89923076923,55891.85230769231,-1565.073076923077,1324.553846153846,159.32153846153847,1449.371337890625,1466.8011013205853,1328.461331124534,1353.082838075931,32471262.0,BAJAJFINSV.NS
2023-06-01,88604.91307692307,37957.596923076926,9145.813846153846,4787.243846153846,4303.683076923076,0.23230769230769233,729.1069230769231,13817.091538461538,17864.337692307694,4873.454615384616,6816.628461538461,134.79461538461538,159.29461538461538,49460.65307692308,229957.50461538462,156288.4646153846,435865.91692307696,4594.316923076924,197.91846153846154,143608.54615384617,287465.1353846154,435865.91692307696,4039.0753846153843,6994.783076923077,1593432387.6153846,1.0,-46216.769230769234,-13256.243846153846,58329.74846153846,-1143.2646153846154,1353.5807692307692,159.34230769230768,1526.2322998046875,1551.5030797183788,1442.3294770405555,1453.8161730142165,23706308.0,BAJAJFINSV.NS
2023-07-01,90782.65076923076,39045.86923076923,9269.248461538462,4766.898461538462,4442.550769230769,-0.17692307692307696,746.2092307692308,14296.035384615385,18215.406923076924,4964.076153846154,6949.744615384615,137.25615384615384,159.30615384615385,50531.51076923077,235855.01615384617,159475.00615384616,446020.83923076926,4680.419230769231,200.1346153846154,146086.15153846153,295054.13384615385,446020.83923076926,4232.553846153846,7533.970769230769,1593638030.1538463,1.0,-48462.512307692305,-13026.58846153846,60767.64461538462,-721.4561538461539,1382.6076923076923,159.36307692307693,1597.2923583984375,1663.8503442728284,1525.6374903589071,1527.0366320906444,39745455.0,BAJAJFINSV.NS
2023-08-01,92960.38846153846,40134.14153846154,9392.683076923076,4746.553076923076,4581.418461538461,-0.586153846153846,763.3115384615385,14774.97923076923,18566.476153846153,5054.697692307693,7082.860769230769,139.71769230769232,159.3176923076923,51602.36846153846,241752.5276923077,162661.54769230768,456175.76153846155,4766.5215384615385,202.35076923076923,148563.75692307693,302643.1323076923,456175.76153846155,4426.032307692308,8073.158461538462,1593843672.6923077,1.0,-50708.25538461539,-12796.933076923076,63205.54076923077,-299.6476923076925,1411.6346153846152,159.38384615384615,1487.9613037109375,1598.9412157843396,1450.085174479213,1597.2923536699286,32359689.0,BAJAJFINSV.NS
2023-09-01,95138.12615384615,41222.413846153846,9516.117692307693,4726.207692307692,4720.286153846154,-0.9953846153846153,780.4138461538462,15253.923076923076,18917.545384615383,5145.319230769231,7215.9769230769225,142.17923076923077,159.32923076923078,52673.22615384615,247650.03923076924,165848.08923076923,466330.68384615384,4852.623846153846,204.5669230769231,151041.36230769232,310232.1307692308,466330.68384615384,4619.510769230769,8612.346153846154,1594049315.2307692,1.0,-52953.99846153846,-12567.277692307693,65643.43692307692,122.16076923076935,1440.6615384615384,159.4046153846154,1539.2789306640625,1589.9969347096403,1486.41225771345,1493.0580895387825,27848173.0,BAJAJFINSV.NS
2023-10-01,97315.86384615384,42310.68615384615,9639.552307692307,4705.862307692308,4859.153846153846,-1.4046153846153846,797.5161538461539,15732.866923076923,19268.614615384617,5235.94076923077,7349.093076923076,144.64076923076922,159.3407692307692,53744.08384615385,253547.55076923076,169034.63076923077,476485.60615384614,4938.726153846154,206.78307692307695,153518.9676923077,317821.12923076923,476485.60615384614,4812.989230769231,9151.533846153845,1594254957.7692308,1.0,-55199.74153846154,-12337.622307692307,68081.33307692308,543.9692307692308,1469.6884615384615,159.42538461538462,1568.5604248046875,1675.6927848557375,1520.1909173065596,1539.2788500814372,32829911.0,BAJAJFINSV.NS
2023-11-01,99493.60153846153,43398.95846153846,9762.986923076924,4685.516923076923,4998.0215384615385,-1.8138461538461539,814.6184615384616,16211.810769230768,19619.683846153846,5326.5623076923075,7482.209230769231,147.1023076923077,159.35230769230768,54814.94153846154,259445.0623076923,172221.1723076923,486640.5284615385,5024.828461538462,208.9992307692308,155996.5730769231,325410.1276923077,486640.5284615385,5006.467692307692,9690.721538461537,1594460600.3076923,1.0,-57445.484615384616,-12107.966923076923,70519.22923076924,965.7776923076922,1498.7153846153847,159.44615384615386,1672.44482421875,1678.8408132872726,1526.9366523782496,1573.907017922487,26895706.0,BAJAJFINSV.NS
2023-12-01,101671.33923076923,44487.230769230766,9886.421538461538,4665.171538461538,5136.88923076923,-2.223076923076923,831.7207692307693,16690.754615384612,19970.753076923076,5417.183846153846,7615.325384615384,149.56384615384616,159.36384615384614,55885.79923076923,265342.57384615386,175407.71384615384,496795.4507692308,5110.930769230769,211.21538461538464,158474.17846153845,332999.12615384615,496795.4507692308,5199.946153846154,10229.90923076923,1594666242.8461537,1.0,-59691.22769230769,-11878.311538461538,72957.12538461538,1387.5861538461536,1527.7423076923076,159.46692307692308,1684.7371826171875,1739.9023312257414,1636.0179186038304,1678.940790614156,24827715.0,BAJAJFINSV.NS
2024-01-01,103849.07692307692,45575.50307692308,10009.856153846154,4644.826153846154,5275.756923076923,-2.632307692307692,848.823076923077,17169.69846153846,20321.822307692306,5507.805384615384,7748.441538461539,152.0253846153846,159.3753846153846,56956.656923076924,271240.0853846154,178594.2553846154,506950.3730769231,5197.033076923077,213.43153846153848,160951.78384615385,340588.1246153846,506950.3730769231,5393.424615384615,10769.096923076922,1594871885.3846154,1.0,-61936.97076923077,-11648.656153846154,75395.02153846154,1809.394615384615,1556.7692307692307,159.48769230769233,1626.2740478515625,1722.8630131270313,1558.017061712981,1684.7371640223191,29763238.0,BAJAJFINSV.NS
2024-02-01,106026.81461538462,46663.77538461539,10133.290769230769,4624.4807692307695,5414.624615384615,-3.0415384615384617,865.9253846153846,17648.642307692306,20672.89153846154,5598.426923076923,7881.557692307692,154.48692307692306,159.38692307692307,58027.514615384614,277137.5969230769,181780.7969230769,517105.2953846154,5283.135384615385,215.64769230769232,163429.38923076924,348177.1230769231,517105.2953846154,5586.903076923077,11308.284615384615,1595077527.9230769,1.0,-64182.71384615384,-11419.00076923077,77832.9176923077,2231.2030769230764,1585.7961538461536,159.50846153846155,1592.795166015625,1662.9508564758612,1550.5217871528237,1630.9710323128638,26126111.0,BAJAJFINSV.NS
2024-03-01,108204.5523076923,47752.04769230769,10256.725384615384,4604.135384615384,5553.492307692308,-3.4507692307692306,883.0276923076923,18127.586153846154,21023.96076923077,5689.048461538461,8014.673846153846,156.94846153846154,159.39846153846153,59098.372307692305,283035.10846153845,184967.33846153846,527260.2176923077,5369.237692307693,217.86384615384617,165906.9946153846,355766.12153846154,527260.2176923077,5780.381538461538,11847.472307692307,1595283170.4615386,1.0,-66428.45692307693,-11189.345384615384,80270.81384615385,2653.0115384615387,1614.8230769230768,159.5292307692308,1642.8134765625,1667.9476430965055,1529.8348313330655,1596.942393555006,27188785.0,BAJAJFINSV.NS
